 报告日期,2018-03-31,2017-12-31,2017-03-31,2016-12-31,2015-12-31,2014-12-31, 
 现金及现金等价物净增加额(万元),1676,881,-44,712,1395,852, 
 加:期初现金及现金等价物余额(万元),7375,6494,6494,5781,4387,3535, 
 期末现金及现金等价物余额(万元),9051,7375,6450,6494,5781,4387, 
 净利润(万元),--,8762,--,5813,6800,--, 
 少数股东损益(万元),--,--,--,--,--,--, 
 未确认的投资损失(万元),--,--,--,--,--,--, 
 资产减值准备(万元),--,211,--,-250,282,--, 
 固定资产折旧、油气资产折耗、生产性物资折旧(万元),--,1112,--,926,832,--, 
 无形资产摊销(万元),--,91,--,46,25,--, 
 长期待摊费用摊销(万元),--,15,--,15,19,--, 
 待摊费用的减少(万元),--,--,--,--,--,--, 
 预提费用的增加(万元),--,--,--,--,--,--, 
 处置固定资产、无形资产和其他长期资产的损失(万元),--,-183,--,--,--,--, 
 固定资产报废损失(万元),--,7,--,80,23,--, 
 公允价值变动损失(万元),--,--,--,-4,4,--, 
 递延收益增加(减：减少)(万元),--,--,--,--,--,--, 
 预计负债(万元),--,--,--,--,--,--, 
 财务费用(万元),--,730,--,-221,200,--, 
 投资损失(万元),--,-4,--,-78,-53,--, 
 递延所得税资产减少(万元),--,-24,--,-11,-13,--, 
 递延所得税负债增加(万元),--,--,--,--,--,--, 
 存货的减少(万元),--,-139,--,-654,1248,--, 
 经营性应收项目的减少(万元),--,-5344,--,2182,-6006,--, 
 经营性应付项目的增加(万元),--,1015,--,-1228,1488,--, 
 已完工尚未结算款的减少(减:增加)(万元),--,--,--,--,--,--, 
 已结算尚未完工款的增加(减:减少)(万元),--,--,--,--,--,--, 
 其他(万元),--,--,--,1908,--,--, 
 经营活动产生现金流量净额(万元),--,6249,--,8523,4850,--, 
 债务转为资本(万元),--,--,--,--,--,--, 
 一年内到期的可转换公司债券(万元),--,--,--,--,--,--, 
 融资租入固定资产(万元),--,--,--,--,--,--, 
 现金的期末余额(万元),9051,7375,6450,6494,5781,4387, 
 现金的期初余额(万元),7375,6494,6494,5781,4387,3535, 
 现金等价物的期末余额(万元),--,--,--,--,--,--, 
 现金等价物的期初余额(万元),--,--,--,--,--,--, 
 现金及现金等价物的净增加额(万元),1676,881,-44,712,1395,852, 

